['435', '916', '834', '803', '561', '690', '697', '17', '182', '92', '588', '428', '417', '723', '356', '499', '167', '474', '471', '840', '783', '547', '736', '305', '496', '528', '327', '82', '798', '877']
['909', '320', '843', '497', '294', '577', '493', '525', '910', '713', '235', '50', '28', '307', '181', '284', '19', '114', '459', '47', '198', '812', '296', '342', '371', '70', '538', '535', '884', '814']
['418', '592', '396', '824', '267', '127', '521', '632', '660', '633', '367', '862', '64', '317', '614', '76', '104', '607', '728', '209', '174', '858', '238', '65', '764', '469', '822', '281', '878']
['542', '489', '659', '866', '43', '154', '275', '908', '169', '865', '129', '711', '788', '120', '164', '37', '570', '159', '325', '881', '247', '482', '552', '486', '440', '784', '441', '641', '644']
['478', '590', '707', '564', '345', '722', '178', '196', '452', '922', '587', '445', '539', '351', '816', '249', '800', '698', '654', '36', '100', '638', '913', '765', '336', '889', '48', '714', '919']
['314', '591', '52', '395', '259', '813', '193', '853', '896', '256', '516', '137', '407', '488', '911', '586', '526', '696', '363', '567', '115', '7', '522', '410', '121', '901', '430', '173', '344']
['400', '432', '53', '348', '666', '457', '458', '859', '780', '571', '365', '716', '16', '620', '291', '740', '792', '280', '703', '890', '38', '579', '18', '695', '220', '741', '184', '869', '391']
['386', '308', '706', '113', '455', '242', '187', '142', '657', '289', '335', '534', '378', '188', '268', '341', '144', '165', '443', '446', '132', '874', '745', '110', '408', '358', '108', '655', '565']
['805', '58', '222', '672', '141', '304', '918', '422', '593', '754', '524', '479', '748', '409', '619', '384', '392', '634', '55', '830', '774', '329', '895', '373', '421', '197', '44', '41', '826']
['825', '856', '13', '573', '556', '318', '831', '568', '450', '31', '362', '899', '721', '837', '793', '562', '269', '215', '463', '319', '841', '658', '150', '548', '502', '180', '54', '809', '416']
['807', '175', '258', '90', '842', '518', '510', '676', '734', '838', '691', '95', '508', '423', '30', '599', '708', '79', '21', '720', '872', '130', '739', '375', '729', '211', '811', '199', '749']
['401', '218', '704', '398', '861', '686', '636', '139', '309', '405', '778', '253', '687', '236', '179', '603', '541', '364', '349', '828', '217', '413', '757', '216', '227', '250', '257', '382', '477']
['776', '219', '63', '370', '239', '692', '608', '512', '161', '857', '282', '797', '871', '527', '905', '677', '849', '32', '6', '272', '461', '433', '717', '394', '540', '62', '117', '74', '57']
['462', '254', '27', '928', '735', '24', '111', '725', '260', '87', '80', '122', '359', '578', '785', '550', '795', '14', '675', '266', '536', '796', '279', '631', '99', '466', '464', '628', '750']
['195', '60', '802', '743', '75', '338', '46', '621', '789', '626', '850', '207', '894', '505', '244', '229', '221', '773', '230', '498', '652', '685', '94', '171', '762', '390', '119', '262', '192']
['399', '684', '285', '118', '301', '876', '627', '148', '389', '671', '185', '189', '133', '200', '885', '589', '925', '366', '35', '128', '261', '226', '635', '292', '900', '569', '295', '68', '302']
